//ltmvu0HitCheckSkip2                      = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0VertexCheckEnd                     = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd2                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckSkip                       = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//ltmvu0HitCheckEnd                        = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//__start_.DVP.overlay..0x0.672023395.51.0 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//.DVP.overlay..0x0.672023395.51.0         = 0x00000000; // (Region->LOCAL)  (Type->SECTION)
//David_OB                                 = 0x00000000; // (Region->LOCAL)  (Type->NOTYPE) 
//David_TestRay                            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBoundAndMakeMatrix            = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//David_CheckBodyBound                     = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck                           = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck2                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0SetMatrix                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0VertexCheck                        = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
sceGsPutDrawEnv                          = 0x00100A40; // type:func    (Size->232)   
sceGsSyncV                               = 0x00100B28; // type:func    (Size->148)   
sceGsSyncPath                            = 0x00100BC0; // type:func    (Size->788)   
sceGsSetDefLoadImage                     = 0x00100ED8; // type:func    (Size->484)   
sceGsSetDefStoreImage                    = 0x001010C0; // type:func    (Size->320)   
sceGsExecLoadImage                       = 0x00101200; // type:func    (Size->380)   
sceGsExecStoreImage                      = 0x00101380; // type:func    (Size->1676)  
sceGsSetHalfOffset                       = 0x00101A10; // type:func    (Size->136)   
sceGsSetDefDrawEnv2                      = 0x00101A98; // type:func    (Size->480)   
sceGsSetHalfOffset2                      = 0x00101C78; // type:func    (Size->136)   
sceGsSetDefDBuffDc                       = 0x00101D00; // type:func    (Size->740)   
sceGsSwapDBuffDc                         = 0x00101FE8; // type:func    (Size->92)    
memclr                                   = 0x00102048; // type:func    (Size->52)    
sceDmaGetChan                            = 0x00102080; // type:func    (Size->40)    
sceDmaReset                              = 0x001020A8; // type:func    (Size->220)   
sceDmaDebug                              = 0x00102188; // type:func    (Size->16)    
sceDmaPutEnv                             = 0x00102198; // type:func    (Size->472)   
sceDmaGetEnv                             = 0x00102370; // type:func    (Size->56)    
sceDmaPutStallAddr                       = 0x001023A8; // type:func    (Size->40)    
sceDmaSend                               = 0x001023D0; // type:func    (Size->216)   
sceDmaSendN                              = 0x001024A8; // type:func    (Size->228)   
sceDmaSendI                              = 0x00102590; // type:func    (Size->228)   
sceDmaRecv                               = 0x00102678; // type:func    (Size->196)   
sceDmaRecvN                              = 0x00102740; // type:func    (Size->236)   
sceDmaRecvI                              = 0x00102830; // type:func    (Size->240)   
sceDmaSync                               = 0x00102920; // type:func    (Size->196)   
sceDmaWatch                              = 0x001029E8; // type:func    (Size->208)   
sceDmaPause                              = 0x00102AB8; // type:func    (Size->72)    
sceDmaRestart                            = 0x00102B00; // type:func    (Size->20)    
sceGifPkInit                             = 0x00102B18; // type:func    (Size->16)    
sceGifPkReset                            = 0x00102B28; // type:func    (Size->16)    
sceGifPkTerminate                        = 0x00102B38; // type:func    (Size->88)    
sceGifPkCnt                              = 0x00102B90; // type:func    (Size->116)   
sceGifPkRef                              = 0x00102C08; // type:func    (Size->152)   
sceGifPkEnd                              = 0x00102CA0; // type:func    (Size->116)   
sceGifPkReserve                          = 0x00102D18; // type:func    (Size->20)    
sceGifPkOpenGifTag                       = 0x00102D30; // type:func    (Size->24)    
sceGifPkCloseGifTag                      = 0x00102D48; // type:func    (Size->164)   
sceGifPkAddGsAD                          = 0x00102DF0; // type:func    (Size->36)    
sceGifPkRefLoadImage                     = 0x00102E18; // type:func    (Size->448)   
sceVif1PkInit                            = 0x00102FD8; // type:func    (Size->16)    
sceVif1PkReset                           = 0x00102FE8; // type:func    (Size->16)    
sceVif1PkTerminate                       = 0x00102FF8; // type:func    (Size->88)    
sceVif1PkCnt                             = 0x00103050; // type:func    (Size->88)    
sceVif1PkRef                             = 0x001030A8; // type:func    (Size->152)   
sceVif1PkCall                            = 0x00103140; // type:func    (Size->112)   
sceVif1PkEnd                             = 0x001031B0; // type:func    (Size->88)    
sceVif1PkOpenDirectCode                  = 0x00103208; // type:func    (Size->88)    
sceVif1PkCloseDirectCode                 = 0x00103260; // type:func    (Size->44)    
sceVif1PkOpenGifTag                      = 0x00103290; // type:func    (Size->24)    
sceVif1PkCloseGifTag                     = 0x001032A8; // type:func    (Size->164)   
sceVif1PkReserve                         = 0x00103350; // type:func    (Size->20)    
sceVif1PkAlign                           = 0x00103368; // type:func    (Size->124)   
sceVif1PkAddCode                         = 0x001033E8; // type:func    (Size->20)    
sceVif1PkAddGsAD                         = 0x00103400; // type:func    (Size->48)    
sceVif1PkRefLoadImage                    = 0x00103430; // type:func    (Size->488)   
sceVif1PkOpenDirectHLCode                = 0x00103618; // type:func    (Size->88)    
sceVif1PkCloseDirectHLCode               = 0x00103670; // type:func    (Size->44)    
sceVu0ApplyMatrix                        = 0x001036A0; // type:func    (Size->44)    
sceVu0MulMatrix                          = 0x001036D0; // type:func    (Size->68)    
_loopMulMatrix                           = 0x001036E4; // (Region->LOCAL)  (Type->NOTYPE) 
sceVu0OuterProduct                       = 0x00103718; // type:func    (Size->28)    
sceVu0InnerProduct                       = 0x00103738; // type:func    (Size->36)    
sceVu0Normalize                          = 0x00103760; // type:func    (Size->52)    
sceVu0TransposeMatrix                    = 0x00103798; // type:func    (Size->68)    
sceVu0InversMatrix                       = 0x001037E0; // type:func    (Size->108)   
sceVu0DivVector                          = 0x00103850; // type:func    (Size->32)    
sceVu0DivVectorXYZ                       = 0x00103870; // type:func    (Size->32)    
sceVu0InterVector                        = 0x00103890; // type:func    (Size->40)    
sceVu0AddVector                          = 0x001038B8; // type:func    (Size->20)    
sceVu0SubVector                          = 0x001038D0; // type:func    (Size->20)    
sceVu0MulVector                          = 0x001038E8; // type:func    (Size->20)    
sceVu0ScaleVector                        = 0x00103900; // type:func    (Size->24)    
sceVu0TransMatrix                        = 0x00103918; // type:func    (Size->44)    
sceVu0CopyVector                         = 0x00103948; // type:func    (Size->12)    
sceVu0CopyMatrix                         = 0x00103958; // type:func    (Size->36)    
sceVu0FTOI4Vector                        = 0x00103980; // type:func    (Size->16)    
sceVu0FTOI0Vector                        = 0x00103990; // type:func    (Size->16)    
sceVu0ITOF4Vector                        = 0x001039A0; // type:func    (Size->16)    
sceVu0ITOF0Vector                        = 0x001039B0; // type:func    (Size->16)    
sceVu0UnitMatrix                         = 0x001039C0; // type:func    (Size->40)    
_sceVu0ecossin                           = 0x001039E8; // type:func    (Size->116)   
_ecossin_01                              = 0x00103A50; // (Region->LOCAL)  (Type->NOTYPE) 
_ecossin_02                              = 0x00103A54; // (Region->LOCAL)  (Type->NOTYPE) 
sceVu0RotMatrixZ                         = 0x00103A60; // type:func    (Size->164)   
_RotMatrixZ_01                           = 0x00103A88; // (Region->LOCAL)  (Type->NOTYPE) 
_RotMatrixZ_02                           = 0x00103A90; // (Region->LOCAL)  (Type->NOTYPE) 
_loopRotMatrixZ                          = 0x00103AD4; // (Region->LOCAL)  (Type->NOTYPE) 
sceVu0RotMatrixX                         = 0x00103B08; // type:func    (Size->168)   
_RotMatrixX_01                           = 0x00103B30; // (Region->LOCAL)  (Type->NOTYPE) 
_RotMatrixX_02                           = 0x00103B38; // (Region->LOCAL)  (Type->NOTYPE) 
_loopRotMatrixX                          = 0x00103B80; // (Region->LOCAL)  (Type->NOTYPE) 
sceVu0RotMatrixY                         = 0x00103BB0; // type:func    (Size->168)   
_RotMatrixY_01                           = 0x00103BD8; // (Region->LOCAL)  (Type->NOTYPE) 
_RotMatrixY_02                           = 0x00103BE0; // (Region->LOCAL)  (Type->NOTYPE) 
_loopRotMatrixY                          = 0x00103C28; // (Region->LOCAL)  (Type->NOTYPE) 
sceVu0RotMatrix                          = 0x00103C58; // type:func    (Size->80)    
sceVu0ClampVector                        = 0x00103CA8; // type:func    (Size->36)    
sceVu0CameraMatrix                       = 0x00103CD0; // type:func    (Size->176)   
sceVu0NormalLightMatrix                  = 0x00103D80; // type:func    (Size->192)   
sceVu0LightColorMatrix                   = 0x00103E40; // type:func    (Size->104)   
sceVu0ViewScreenMatrix                   = 0x00103EA8; // type:func    (Size->260)   
sceVu0DropShadowMatrix                   = 0x00103FB0; // type:func    (Size->400)   
sceVu0RotTransPersN                      = 0x00104140; // type:func    (Size->88)    
_rotTPN_loop                             = 0x00104150; // (Region->LOCAL)  (Type->NOTYPE) 
_rotTPN                                  = 0x0010417C; // (Region->LOCAL)  (Type->NOTYPE) 
sceVu0RotTransPers                       = 0x00104198; // type:func    (Size->68)    
_rotTP                                   = 0x001041D4; // (Region->LOCAL)  (Type->NOTYPE) 
sceVu0CopyVectorXYZ                      = 0x001041E0; // type:func    (Size->28)    
sceVu0InterVectorXYZ                     = 0x00104200; // type:func    (Size->44)    
sceVu0ScaleVectorXYZ                     = 0x00104230; // type:func    (Size->24)    
sceVu0ClipScreen                         = 0x00104248; // type:func    (Size->72)    
sceVu0ClipScreen3                        = 0x00104290; // type:func    (Size->96)    
sceVu0ClipAll                            = 0x001042F0; // type:func    (Size->140)   
loop_clip_all                            = 0x00104314; // (Region->LOCAL)  (Type->NOTYPE) 
end_clip_all                             = 0x00104374; // (Region->LOCAL)  (Type->NOTYPE) 
sceVpu0Reset                             = 0x00104380; // type:func    (Size->92)    
//__gnu_compiled_c                         = 0x001043E0; // (Region->LOCAL)  (Type->NOTYPE) 
_motionComp0                             = 0x001043E0; // type:func    (Size->820)   
//gcc2_compiled.                         = 0x001043E0; // (Region->LOCAL)  (Type->NOTYPE) 
_getAllRefs                              = 0x00104718; // type:func    (Size->1712)  
_getRef0                                 = 0x00104DC8; // type:func    (Size->1056)  
_doMC                                    = 0x001051E8; // type:func    (Size->396)   
_rix_000                                 = 0x00105378; // type:func    (Size->116)   
_ri0_000                                 = 0x001053F0; // type:func    (Size->148)   
_rix_001                                 = 0x00105488; // type:func    (Size->180)   
_ri0_001                                 = 0x00105540; // type:func    (Size->204)   
_rix_010                                 = 0x00105610; // type:func    (Size->172)   
_ri0_010                                 = 0x001056C0; // type:func    (Size->184)   
_rix_011                                 = 0x00105778; // type:func    (Size->248)   
_ri0_011                                 = 0x00105870; // type:func    (Size->252)   
_rix_100                                 = 0x00105970; // type:func    (Size->164)   
_ri0_100                                 = 0x00105A18; // type:func    (Size->172)   
_rix_101                                 = 0x00105AC8; // type:func    (Size->228)   
_ri0_101                                 = 0x00105BB0; // type:func    (Size->228)   
_rix_110                                 = 0x00105C98; // type:func    (Size->220)   
_ri0_110                                 = 0x00105D78; // type:func    (Size->208)   
_rix_111                                 = 0x00105E48; // type:func    (Size->296)   
_ri0_111                                 = 0x00105F70; // type:func    (Size->276)   
_copyAddRefImage                         = 0x00106088; // type:func    (Size->92)    
_copyRefImage                            = 0x001060E8; // type:func    (Size->96)    
_maxval                                  = 0x00106130; // (Region->LOCAL)  (Type->NOTYPE) 
_ipuSetMPEG1                             = 0x00106148; // type:func    (Size->40)    
_waitBdecOut                             = 0x00106170; // type:func    (Size->484)   
_dmVector                                = 0x00106358; // type:func    (Size->28)    
_dualPrimeVector                         = 0x00106378; // type:func    (Size->392)   
_mbAddressIncrement                      = 0x00106500; // type:func    (Size->272)   
_pictureData0                            = 0x00106610; // type:func    (Size->292)   
_sliceA0                                 = 0x00106738; // type:func    (Size->292)   
_slice0                                  = 0x00106860; // type:func    (Size->512)   
_skipMB0                                 = 0x00106A60; // type:func    (Size->204)   
_decMB0                                  = 0x00106B30; // type:func    (Size->1316)  
_decode_motion_vector                    = 0x00107058; // type:func    (Size->136)   
_motionVectors                           = 0x001070E0; // type:func    (Size->380)   
_motionVector                            = 0x00107260; // type:func    (Size->316)   
_sendIpuCommand                          = 0x001073A0; // type:func    (Size->48)    
_waitIpuIdle                             = 0x001073D0; // type:func    (Size->164)   
_waitIpuIdle64                           = 0x00107478; // type:func    (Size->176)   
_ipuVdec                                 = 0x00107528; // type:func    (Size->436)   
_peepBit                                 = 0x001076E0; // type:func    (Size->308)   
_flushBuf                                = 0x00107818; // type:func    (Size->276)   
_nextBit                                 = 0x00107930; // type:func    (Size->360)   
_nextStartCode                           = 0x00107A98; // type:func    (Size->104)   
_sliceB                                  = 0x00107B00; // type:func    (Size->108)   
_nextHeader                              = 0x00107B70; // type:func    (Size->292)   
_pictureHeader                           = 0x00107C98; // type:func    (Size->204)   
_extensionAndUserdata                    = 0x00107D68; // type:func    (Size->176)   
_pictureCodingExtension                  = 0x00107E18; // type:func    (Size->556)   
_extrainfo                               = 0x00108048; // type:func    (Size->52)    
_updateTempTackData                      = 0x00108080; // type:func    (Size->224)   
_groupOfPicturesHeader                   = 0x00108160; // type:func    (Size->228)   
_quantMatrixExtension                    = 0x00108248; // type:func    (Size->172)   
_pictureDisplayExtension                 = 0x001082F8; // type:func    (Size->240)   
_copyrightExtension                      = 0x001083E8; // type:func    (Size->172)   
_decPicture                              = 0x00108498; // type:func    (Size->224)   
_outputFrame                             = 0x00108578; // type:func    (Size->184)   
_updateRefImage                          = 0x00108630; // type:func    (Size->988)   
_isOutSizeOK                             = 0x00108A10; // type:func    (Size->156)   
_cpr8                                    = 0x00108AB0; // type:func    (Size->492)   
_markOutput                              = 0x00108CA0; // type:func    (Size->56)    
_getPtsDtsFlags                          = 0x00108CD8; // type:func    (Size->404)   
_dispRefImage                            = 0x00108E70; // type:func    (Size->280)   
_dispRefImageField                       = 0x00108F88; // type:func    (Size->448)   
//__gnu_compiled_c                         = 0x00109148; // (Region->LOCAL)  (Type->NOTYPE) 
_doCSC                                   = 0x00109148; // type:func    (Size->232)   
//gcc2_compiled.                         = 0x00109148; // (Region->LOCAL)  (Type->NOTYPE) 
_ch3dmaCSC                               = 0x00109230; // type:func    (Size->328)   
_doCSC2                                  = 0x00109378; // type:func    (Size->448)   
_ch4dma                                  = 0x00109538; // type:func    (Size->212)   
_csc_storeRefImage                       = 0x00109610; // type:func    (Size->596)   
//__gnu_compiled_c                         = 0x00109868; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x00109868; // (Region->LOCAL)  (Type->NOTYPE) 
_sysbitInit                              = 0x00109868; // type:func    (Size->52)    
_sysbitNext                              = 0x001098A0; // type:func    (Size->28)    
_sysbitFlush                             = 0x001098C0; // type:func    (Size->152)   
_sysbitGet                               = 0x00109958; // type:func    (Size->76)    
_sysbitMarker                            = 0x001099A8; // type:func    (Size->68)    
_sysbitJump                              = 0x001099F0; // type:func    (Size->84)    
_sysbitPtr                               = 0x00109A48; // type:func    (Size->44)    
//__gnu_compiled_c                         = 0x00109A78; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x00109A78; // (Region->LOCAL)  (Type->NOTYPE) 
_type2id                                 = 0x00109A78; // type:func    (Size->136)   
_id2type                                 = 0x00109B00; // type:func    (Size->508)   
sceMpegDemuxPssRing                      = 0x00109D00; // type:func    (Size->752)   
sceMpegDemuxPss                          = 0x00109FF0; // type:func    (Size->32)    
sceMpegAddStrCallback                    = 0x0010A010; // type:func    (Size->244)   
_pack_header                             = 0x0010A108; // type:func    (Size->336)   
_system_header                           = 0x0010A258; // type:func    (Size->108)   
_PES_packet                              = 0x0010A2C8; // type:func    (Size->1416)  
//__gnu_compiled_c                         = 0x0010A850; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x0010A850; // (Region->LOCAL)  (Type->NOTYPE) 
sceMpegInit                              = 0x0010A850; // type:func    (Size->156)   
sceMpegCreate                            = 0x0010A8F0; // type:func    (Size->572)   
sceMpegDelete                            = 0x0010AB30; // type:func    (Size->8)     
sceMpegAddBs                             = 0x0010AB38; // type:func    (Size->56)    
sceMpegGetPicture                        = 0x0010AB70; // type:func    (Size->72)    
sceMpegGetPictureRAW8                    = 0x0010ABB8; // type:func    (Size->68)    
sceMpegGetPictureRAW8xy                  = 0x0010AC00; // type:func    (Size->80)    
sceMpegSetDecodeMode                     = 0x0010AC50; // type:func    (Size->20)    
sceMpegGetDecodeMode                     = 0x0010AC68; // type:func    (Size->32)    
sceMpegIsEnd                             = 0x0010AC88; // type:func    (Size->12)    
sceMpegIsRefBuffEmpty                    = 0x0010AC98; // type:func    (Size->16)    
sceMpegReset                             = 0x0010ACA8; // type:func    (Size->64)    
sceMpegClearRefBuff                      = 0x0010ACE8; // type:func    (Size->104)   
sceMpegAddCallback                       = 0x0010AD50; // type:func    (Size->36)    
_dispatchMpegCallback                    = 0x0010AD78; // type:func    (Size->80)    
_dispatchMpegCbNodata                    = 0x0010ADC8; // type:func    (Size->36)    
sceMpegSetDefaultPtsGap                  = 0x0010ADF0; // type:func    (Size->20)    
sceMpegResetDefaultPtsGap                = 0x0010AE08; // type:func    (Size->16)    
sceMpegSetImageBuff                      = 0x0010AE18; // type:func    (Size->20)    
sceMpegDispWidth                         = 0x0010AE30; // type:func    (Size->12)    
sceMpegDispHeight                        = 0x0010AE40; // type:func    (Size->12)    
sceMpegDispCenterOffX                    = 0x0010AE50; // type:func    (Size->12)    
sceMpegDispCenterOffY                    = 0x0010AE60; // type:func    (Size->12)    
sceSetBrokenLink                         = 0x0010AE70; // type:func    (Size->16)    
sceSetPtm                                = 0x0010AE80; // type:func    (Size->20)    
_alalcInit                               = 0x0010AE98; // type:func    (Size->20)    
_alalcSetDynamic                         = 0x0010AEB0; // type:func    (Size->12)    
_alalcFree                               = 0x0010AEC0; // type:func    (Size->12)    
_alalcAlloc                              = 0x0010AED0; // type:func    (Size->104)   
_alalcRest                               = 0x0010AF38; // type:func    (Size->24)    
_getpic                                  = 0x0010AF50; // type:func    (Size->388)   
_decodeOrSkipFrame                       = 0x0010B0D8; // type:func    (Size->292)   
_decodeOrSkip                            = 0x0010B200; // type:func    (Size->60)    
_decodeOrSkipField                       = 0x0010B240; // type:func    (Size->368)   
_sceMpegFlush                            = 0x0010B3B0; // type:func    (Size->112)   
//__gnu_compiled_c                         = 0x0010B420; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x0010B420; // (Region->LOCAL)  (Type->NOTYPE) 
_initSeqAgain                            = 0x0010B420; // type:func    (Size->16)    
_lastFrame                               = 0x0010B430; // type:func    (Size->132)   
_clearOnce                               = 0x0010B4B8; // type:func    (Size->76)    
_clearEach                               = 0x0010B508; // type:func    (Size->196)   
_ErrMessage                              = 0x0010B5D0; // type:func    (Size->16)    
_Error1                                  = 0x0010B5E0; // type:func    (Size->44)    
_Error                                   = 0x0010B610; // type:func    (Size->88)    
_sendDataToIPU                           = 0x0010B668; // type:func    (Size->212)   
_RefImageInit                            = 0x0010B740; // type:func    (Size->32)    
_sequenceHeader                          = 0x0010B760; // type:func    (Size->340)   
_initSeq                                 = 0x0010B8B8; // type:func    (Size->836)   
_initRefImages                           = 0x0010BC00; // type:func    (Size->232)   
_setDefaultQM                            = 0x0010BCE8; // type:func    (Size->192)   
_sequenceExtension                       = 0x0010BDA8; // type:func    (Size->356)   
_sequenceDisplayExtension                = 0x0010BF10; // type:func    (Size->160)   
_sequenceScalableExtension               = 0x0010BFB0; // type:func    (Size->12)    
_unknown_extension                       = 0x0010BFC0; // type:func    (Size->12)    
_pictureSpatialScalableExtension         = 0x0010BFD0; // type:func    (Size->12)    
_pictureTemporalScalableExtension        = 0x0010BFE0; // type:func    (Size->12)    
//__gnu_compiled_c                         = 0x0010BFF0; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x0010BFF0; // (Region->LOCAL)  (Type->NOTYPE) 
_defStopDMA                              = 0x0010BFF0; // type:func    (Size->12)    
_defRestartDMA                           = 0x0010C000; // type:func    (Size->12)    
//__gnu_compiled_c                         = 0x0010C010; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x0010C010; // (Region->LOCAL)  (Type->NOTYPE) 
//setD3_CHCR                               = 0x0010C010; // type:func    (Size->100)   
//setD4_CHCR                               = 0x0010C078; // type:func    (Size->100)   
sceIpuStopDMA                            = 0x0010C0E0; // type:func    (Size->228)   
sceIpuRestartDMA                         = 0x0010C1C8; // type:func    (Size->336)   
sceIpuSync                               = 0x0010C318; // type:func    (Size->104)   
//__gnu_compiled_c                         = 0x0010C380; // (Region->LOCAL)  (Type->NOTYPE) 
//gcc2_compiled.                         = 0x0010C380; // (Region->LOCAL)  (Type->NOTYPE) 
//setD4_CHCR                               = 0x0010C380; // type:func    (Size->100)   
sceIpuInit                               = 0x0010C3E8; // type:func    (Size->568)   
RFU000_FullReset                         = 0x0010C640; // type:func    (Size->16)    
ResetEE                                  = 0x0010C650; // type:func    (Size->16)    
SetGsCrt                                 = 0x0010C660; // type:func    (Size->16)    
RFU003                                   = 0x0010C670; // type:func    (Size->16)    
Exit                                     = 0x0010C680; // type:func    (Size->16)    
RFU005                                   = 0x0010C690; // type:func    (Size->16)    
LoadExecPS2                              = 0x0010C6A0; // type:func    (Size->16)    
ExecPS2                                  = 0x0010C6B0; // type:func    (Size->16)    
RFU008                                   = 0x0010C6C0; // type:func    (Size->16)    
RFU009                                   = 0x0010C6D0; // type:func    (Size->16)    
AddSbusIntcHandler                       = 0x0010C6E0; // type:func    (Size->16)    
RemoveSbusIntcHandler                    = 0x0010C6F0; // type:func    (Size->16)    
Interrupt2Iop                            = 0x0010C700; // type:func    (Size->16)    
SetVTLBRefillHandler                     = 0x0010C710; // type:func    (Size->16)    
SetVCommonHandler                        = 0x0010C720; // type:func    (Size->16)    
SetVInterruptHandler                     = 0x0010C730; // type:func    (Size->16)    
AddIntcHandler                           = 0x0010C740; // type:func    (Size->16)    
AddIntcHandler2                          = 0x0010C750; // type:func    (Size->16)    
RemoveIntcHandler                        = 0x0010C760; // type:func    (Size->16)    
AddDmacHandler                           = 0x0010C770; // type:func    (Size->16)    
AddDmacHandler2                          = 0x0010C780; // type:func    (Size->16)    
RemoveDmacHandler                        = 0x0010C790; // type:func    (Size->16)    
_EnableIntc                              = 0x0010C7A0; // type:func    (Size->16)    
_DisableIntc                             = 0x0010C7B0; // type:func    (Size->16)    
_EnableDmac                              = 0x0010C7C0; // type:func    (Size->16)    
_DisableDmac                             = 0x0010C7D0; // type:func    (Size->16)    
SetAlarm                                 = 0x0010C7E0; // type:func    (Size->16)    
ReleaseAlarm                             = 0x0010C7F0; // type:func    (Size->16)    
_iEnableIntc                             = 0x0010C800; // type:func    (Size->16)    
_iDisableIntc                            = 0x0010C810; // type:func    (Size->16)    
_iEnableDmac                             = 0x0010C820; // type:func    (Size->16)    
_iDisableDmac                            = 0x0010C830; // type:func    (Size->16)    
iSetAlarm                                = 0x0010C840; // type:func    (Size->16)    
iReleaseAlarm                            = 0x0010C850; // type:func    (Size->16)    
CreateThread                             = 0x0010C860; // type:func    (Size->16)    
DeleteThread                             = 0x0010C870; // type:func    (Size->16)    
StartThread                              = 0x0010C880; // type:func    (Size->16)    
ExitThread                               = 0x0010C890; // type:func    (Size->16)    
ExitDeleteThread                         = 0x0010C8A0; // type:func    (Size->16)    
TerminateThread                          = 0x0010C8B0; // type:func    (Size->16)    
iTerminateThread                         = 0x0010C8C0; // type:func    (Size->16)    
DisableDispatchThread                    = 0x0010C8D0; // type:func    (Size->16)    
EnableDispatchThread                     = 0x0010C8E0; // type:func    (Size->16)    
ChangeThreadPriority                     = 0x0010C8F0; // type:func    (Size->16)    
iChangeThreadPriority                    = 0x0010C900; // type:func    (Size->16)    
RotateThreadReadyQueue                   = 0x0010C910; // type:func    (Size->16)    
_iRotateThreadReadyQueue                 = 0x0010C920; // type:func    (Size->16)    
ReleaseWaitThread                        = 0x0010C930; // type:func    (Size->16)    
iReleaseWaitThread                       = 0x0010C940; // type:func    (Size->16)    
GetThreadId                              = 0x0010C950; // type:func    (Size->16)    
ReferThreadStatus                        = 0x0010C960; // type:func    (Size->16)    
iReferThreadStatus                       = 0x0010C970; // type:func    (Size->16)    
SleepThread                              = 0x0010C980; // type:func    (Size->16)    
WakeupThread                             = 0x0010C990; // type:func    (Size->16)    
_iWakeupThread                           = 0x0010C9A0; // type:func    (Size->16)    
CancelWakeupThread                       = 0x0010C9B0; // type:func    (Size->16)    
iCancelWakeupThread                      = 0x0010C9C0; // type:func    (Size->16)    
SuspendThread                            = 0x0010C9D0; // type:func    (Size->16)    
_iSuspendThread                          = 0x0010C9E0; // type:func    (Size->16)    
